77;52
14;6;254
14;7;254
14;8;254
14;9;254
14;10;254
14;11;159
14;12;179
14;13;184
14;14;153
14;15;162
14;16;183
14;17;184
14;18;184
14;19;176
14;20;139
14;21;124
14;22;212
14;23;224
14;24;224
14;25;224
14;26;224
14;27;224
14;28;224
14;29;224
14;30;224
14;31;223
14;32;161
14;33;177
14;34;183
14;35;184
14;36;184
14;37;184
14;38;184
14;39;184
14;40;184
14;41;183
14;42;128
14;43;153
14;44;158
14;45;222
14;46;254
14;47;254
14;48;254
14;49;254
14;50;254
14;51;254
15;0;254
15;1;254
15;2;254
15;3;254
15;4;254
15;5;254
15;6;254
15;7;254
15;8;254
15;9;254
15;10;251
15;11;182
15;12;184
15;13;151
15;14;168
15;15;184
15;16;184
15;17;184
15;18;184
15;19;184
15;20;182
15;21;222
15;22;224
15;23;224
15;24;224
15;25;224
15;26;224
15;27;224
15;28;224
15;29;224
15;30;224
15;31;224
15;32;187
15;33;184
15;34;184
15;35;184
15;36;184
15;37;184
15;38;184
15;39;184
15;40;184
15;41;184
15;42;184
15;43;131
15;44;149
15;45;222
15;46;254
15;47;254
15;48;254
15;49;254
15;50;254
15;51;254
16;0;254
16;1;254
16;2;254
16;3;254
16;4;254
16;5;254
16;6;254
16;7;254
16;8;254
16;9;251
16;10;225
16;11;184
16;12;145
16;13;172
16;14;183
16;15;188
16;16;186
16;17;180
16;18;184
16;19;181
16;20;172
16;21;223
16;22;224
16;23;224
16;24;224
16;25;224
16;26;224
16;27;224
16;28;224
16;29;224
16;30;224
16;31;224
16;32;187
16;33;184
16;34;184
16;35;184
16;36;184
16;37;184
16;38;184
16;39;184
16;40;184
16;41;184
16;42;184
16;43;184
16;44;144
16;45;214
16;46;254
16;47;254
16;48;254
16;49;254
16;50;254
16;51;254
17;0;254
17;1;254
17;2;254
17;3;254
17;4;254
17;5;254
17;6;254
17;7;254
17;8;254
17;9;238
17;10;133
17;11;182
17;12;183
17;13;143
17;14;211
17;15;254
17;16;218
17;17;179
17;18;184
17;19;185
17;20;190
17;21;224
17;22;224
17;23;224
17;24;224
17;25;224
17;26;224
17;27;224
17;28;224
17;29;224
17;30;224
17;31;224
17;32;187
17;33;184
17;34;184
17;35;184
17;36;184
17;37;184
17;38;184
17;39;184
17;40;184
17;41;184
17;42;184
17;43;184
17;44;165
17;45;223
17;46;254
17;47;254
17;48;254
17;49;254
17;50;254
17;51;254
18;0;254
18;1;254
18;2;254
18;3;254
18;4;254
18;5;254
18;6;254
18;7;254
18;8;254
18;9;245
18;10;184
18;11;138
18;12;176
18;13;237
18;14;254
18;15;254
18;16;254
18;17;229
18;18;183
18;19;189
18;20;224
18;21;224
18;22;224
18;23;224
18;24;224
18;25;224
18;26;224
18;27;224
18;28;224
18;29;224
18;30;224
18;31;224
18;32;187
18;33;184
18;34;184
18;35;184
18;36;184
18;37;184
18;38;184
18;39;184
18;40;184
18;41;184
18;42;184
18;43;184
18;44;184
18;45;135
18;46;194
18;47;254
18;48;254
18;49;254
18;50;254
18;51;254
19;0;254
19;1;254
19;2;254
19;3;254
19;4;254
19;5;254
19;6;254
19;7;254
19;8;254
19;9;245
19;10;183
19;11;183
19;12;184
19;13;237
19;14;254
19;15;254
19;16;254
19;17;229
19;18;174
19;19;159
19;20;224
19;21;224
19;22;224
19;23;224
19;24;224
19;25;224
19;26;224
19;27;224
19;28;224
19;29;224
19;30;224
19;31;224
19;32;187
19;33;184
19;34;184
19;35;184
19;36;184
19;37;184
19;38;184
19;39;184
19;40;184
19;41;184
19;42;184
19;43;184
19;44;184
19;45;169
19;46;215
19;47;254
19;48;254
19;49;254
19;50;241
19;51;192
20;0;254
20;1;254
20;2;254
20;3;254
20;4;254
20;5;254
20;6;254
20;7;254
20;8;254
20;9;245
20;10;182
20;11;180
20;12;184
20;13;237
20;14;254
20;15;254
20;16;254
20;17;229
20;18;180
20;19;179
20;20;224
20;21;224
20;22;224
20;23;224
20;24;224
20;25;224
20;26;224
20;27;224
20;28;224
20;29;224
20;30;224
20;31;224
20;32;187
20;33;184
20;34;184
20;35;184
20;36;184
20;37;184
20;38;184
20;39;184
20;40;184
20;41;184
20;42;184
20;43;184
20;44;184
20;45;184
20;46;163
20;47;198
20;48;254
20;49;254
20;50;247
20;51;217
21;0;254
21;1;254
21;2;254
21;3;254
21;4;254
21;5;254
21;6;254
21;7;254
21;8;220
21;9;118
21;10;184
21;11;184
21;12;184
21;13;237
21;14;190
21;15;192
21;16;254
21;17;229
21;18;184
21;19;191
21;20;224
21;21;224
21;22;224
21;23;224
21;24;224
21;25;224
21;26;224
21;27;224
21;28;224
21;29;224
21;30;224
21;31;224
21;32;187
21;33;184
21;34;184
21;35;184
21;36;184
21;37;184
21;38;184
21;39;184
21;40;184
21;41;184
21;42;184
21;43;184
21;44;184
21;45;184
21;46;167
21;47;203
21;48;254
21;49;227
21;50;173
21;51;227
22;0;254
22;1;254
22;2;254
22;3;254
22;4;254
22;5;254
22;6;254
22;7;254
22;8;233
22;9;161
22;10;158
22;11;184
22;12;184
22;13;237
22;14;191
22;15;193
22;16;254
22;17;229
22;18;168
22;19;142
22;20;224
22;21;224
22;22;224
22;23;224
22;24;224
22;25;224
22;26;224
22;27;224
22;28;224
22;29;224
22;30;224
22;31;224
22;32;187
22;33;184
22;34;184
22;35;184
22;36;184
22;37;184
22;38;184
22;39;184
22;40;184
22;41;184
22;42;184
22;43;184
22;44;184
22;45;184
22;46;169
22;47;204
22;48;254
22;49;246
22;50;224
22;51;227
23;0;254
23;1;254
23;2;254
23;3;254
23;4;254
23;5;254
23;6;254
23;7;254
23;8;238
23;9;178
23;10;139
23;11;184
23;12;184
23;13;237
23;14;254
23;15;254
23;16;254
23;17;229
23;18;181
23;19;173
23;20;177
23;21;224
23;22;224
23;23;224
23;24;224
23;25;224
23;26;224
23;27;224
23;28;224
23;29;224
23;30;224
23;31;224
23;32;187
23;33;184
23;34;184
23;35;184
23;36;184
23;37;184
23;38;184
23;39;184
23;40;184
23;41;184
23;42;184
23;43;184
23;44;184
23;45;184
23;46;169
23;47;143
23;48;130
23;49;158
23;50;224
23;51;227
24;0;254
24;1;254
24;2;254
24;3;254
24;4;254
24;5;254
24;6;254
24;7;254
24;8;217
24;9;102
24;10;184
24;11;184
24;12;184
24;13;141
24;14;210
24;15;254
24;16;254
24;17;229
24;18;195
24;19;224
24;20;224
24;21;224
24;22;224
24;23;224
24;24;224
24;25;224
24;26;224
24;27;224
24;28;224
24;29;224
24;30;224
24;31;224
24;32;187
24;33;184
24;34;184
24;35;184
24;36;184
24;37;184
24;38;184
24;39;184
24;40;184
24;41;184
24;42;184
24;43;184
24;44;184
24;45;184
24;46;169
24;47;153
24;48;161
24;49;194
24;50;224
24;51;227
25;0;254
25;1;254
25;2;254
25;3;254
25;4;254
25;5;254
25;6;254
25;7;254
25;8;242
25;9;200
25;10;184
25;11;184
25;12;184
25;13;184
25;14;228
25;15;253
25;16;214
25;17;170
25;18;190
25;19;224
25;20;224
25;21;224
25;22;224
25;23;224
25;24;224
25;25;224
25;26;224
25;27;224
25;28;224
25;29;224
25;30;224
25;31;224
25;32;187
25;33;184
25;34;184
25;35;184
25;36;184
25;37;184
25;38;184
25;39;184
25;40;184
25;41;184
25;42;184
25;43;184
25;44;184
25;45;184
25;46;169
25;47;158
25;48;167
25;49;194
25;50;224
25;51;227
26;0;254
26;1;254
26;2;254
26;3;254
26;4;254
26;5;254
26;6;254
26;7;254
26;8;240
26;9;190
26;10;184
26;11;184
26;12;184
26;13;184
26;14;157
26;15;159
26;16;178
26;17;166
26;18;159
26;19;224
26;20;224
26;21;224
26;22;224
26;23;224
26;24;224
26;25;224
26;26;224
26;27;224
26;28;224
26;29;224
26;30;224
26;31;223
26;32;185
26;33;184
26;34;184
26;35;184
26;36;184
26;37;184
26;38;184
26;39;184
26;40;184
26;41;184
26;42;184
26;43;184
26;44;184
26;45;184
26;46;169
26;47;158
26;48;167
26;49;182
26;50;191
26;51;227
27;0;254
27;1;254
27;2;254
27;3;254
27;4;254
27;5;254
27;6;254
27;7;254
27;8;220
27;9;115
27;10;184
27;11;184
27;12;184
27;13;184
27;14;184
27;15;184
27;16;184
27;17;198
27;18;224
27;19;223
27;20;221
27;21;223
27;22;224
27;23;224
27;24;224
27;25;224
27;26;224
27;27;224
27;28;224
27;29;224
27;30;224
27;31;223
27;32;184
27;33;184
27;34;184
27;35;184
27;36;184
27;37;184
27;38;184
27;39;184
27;40;184
27;41;184
27;42;184
27;43;184
27;44;184
27;45;184
27;46;169
27;47;158
27;48;167
27;49;182
27;50;189
27;51;217
28;0;254
28;1;254
28;2;254
28;3;254
28;4;254
28;5;254
28;6;254
28;7;254
28;8;238
28;9;184
28;10;184
28;11;184
28;12;184
28;13;184
28;14;184
28;15;184
28;16;184
28;17;198
28;18;224
28;19;217
28;20;182
28;21;223
28;22;224
28;23;224
28;24;224
28;25;224
28;26;224
28;27;224
28;28;224
28;29;224
28;30;224
28;31;223
28;32;184
28;33;184
28;34;184
28;35;184
28;36;184
28;37;184
28;38;184
28;39;184
28;40;184
28;41;184
28;42;184
28;43;184
28;44;184
28;45;184
28;46;169
28;47;158
28;48;121
28;49;96
28;50;189
28;51;224
29;0;254
29;1;254
29;2;254
29;3;254
29;4;254
29;5;254
29;6;254
29;7;254
29;8;238
29;9;184
29;10;184
29;11;184
29;12;184
29;13;184
29;14;184
29;15;184
29;16;184
29;17;189
29;18;195
29;19;186
29;20;177
29;21;221
29;22;224
29;23;224
29;24;224
29;25;224
29;26;224
29;27;224
29;28;224
29;29;224
29;30;224
29;31;223
29;32;184
29;33;184
29;34;184
29;35;184
29;36;184
29;37;184
29;38;184
29;39;184
29;40;184
29;41;184
29;42;184
29;43;184
29;44;184
29;45;184
29;46;169
29;47;158
29;48;155
29;49;159
29;50;189
29;51;224
30;0;254
30;1;254
30;2;254
30;3;254
30;4;254
30;5;254
30;6;254
30;7;254
30;8;238
30;9;184
30;10;184
30;11;184
30;12;184
30;13;184
30;14;184
30;15;184
30;16;184
30;17;153
30;18;120
30;19;182
30;20;182
30;21;223
30;22;224
30;23;224
30;24;224
30;25;224
30;26;224
30;27;224
30;28;224
30;29;224
30;30;224
30;31;223
30;32;184
30;33;184
30;34;184
30;35;184
30;36;184
30;37;184
30;38;184
30;39;184
30;40;184
30;41;184
30;42;184
30;43;184
30;44;184
30;45;184
30;46;169
30;47;158
30;48;158
30;49;164
30;50;189
30;51;224
31;0;254
31;1;254
31;2;254
31;3;254
31;4;254
31;5;254
31;6;254
31;7;254
31;8;238
31;9;184
31;10;184
31;11;184
31;12;184
31;13;184
31;14;184
31;15;184
31;16;184
31;17;184
31;18;183
31;19;172
31;20;131
31;21;223
31;22;224
31;23;224
31;24;224
31;25;224
31;26;224
31;27;224
31;28;224
31;29;224
31;30;224
31;31;223
31;32;184
31;33;184
31;34;184
31;35;184
31;36;184
31;37;184
31;38;184
31;39;184
31;40;184
31;41;184
31;42;184
31;43;184
31;44;184
31;45;184
31;46;169
31;47;158
31;48;158
31;49;164
31;50;189
31;51;224
32;0;254
32;1;254
32;2;254
32;3;254
32;4;254
32;5;254
32;6;254
32;7;254
32;8;238
32;9;184
32;10;184
32;11;184
32;12;184
32;13;184
32;14;184
32;15;184
32;16;184
32;17;184
32;18;183
32;19;175
32;20;150
32;21;224
32;22;224
32;23;224
32;24;224
32;25;224
32;26;224
32;27;224
32;28;224
32;29;224
32;30;220
32;31;190
32;32;174
32;33;184
32;34;184
32;35;184
32;36;184
32;37;184
32;38;184
32;39;184
32;40;184
32;41;184
32;42;184
32;43;184
32;44;184
32;45;184
32;46;169
32;47;158
32;48;158
32;49;164
32;50;189
32;51;224
33;0;254
33;1;254
33;2;254
33;3;254
33;4;254
33;5;254
33;6;254
33;7;254
33;8;238
33;9;184
33;10;184
33;11;184
33;12;184
33;13;184
33;14;184
33;15;184
33;16;184
33;17;184
33;18;171
33;19;142
33;20;185
33;21;224
33;22;224
33;23;224
33;24;224
33;25;224
33;26;224
33;27;224
33;28;224
33;29;224
33;30;219
33;31;181
33;32;183
33;33;184
33;34;184
33;35;184
33;36;184
33;37;184
33;38;184
33;39;184
33;40;184
33;41;184
33;42;184
33;43;184
33;44;184
33;45;168
33;46;158
33;47;158
33;48;158
33;49;164
33;50;189
33;51;224
34;0;254
34;1;254
34;2;254
34;3;254
34;4;254
34;5;254
34;6;254
34;7;254
34;8;238
34;9;184
34;10;184
34;11;184
34;12;184
34;13;184
34;14;184
34;15;184
34;16;184
34;17;184
34;18;169
34;19;143
34;20;204
34;21;224
34;22;224
34;23;224
34;24;224
34;25;224
34;26;224
34;27;224
34;28;224
34;29;224
34;30;219
34;31;182
34;32;184
34;33;184
34;34;184
34;35;184
34;36;184
34;37;184
34;38;184
34;39;184
34;40;184
34;41;184
34;42;184
34;43;184
34;44;184
34;45;166
34;46;158
34;47;158
34;48;158
34;49;164
34;50;189
34;51;224
35;0;254
35;1;254
35;2;254
35;3;211
35;4;231
35;5;254
35;6;254
35;7;251
35;8;229
35;9;184
35;10;184
35;11;184
35;12;184
35;13;184
35;14;184
35;15;184
35;16;184
35;17;184
35;18;184
35;19;191
35;20;224
35;21;224
35;22;224
35;23;224
35;24;224
35;25;224
35;26;224
35;27;224
35;28;224
35;29;218
35;30;195
35;31;182
35;32;184
35;33;184
35;34;184
35;35;184
35;36;184
35;37;184
35;38;184
35;39;184
35;40;184
35;41;184
35;42;184
35;43;184
35;44;184
35;45;166
35;46;158
35;47;158
35;48;158
35;49;164
35;50;189
35;51;224
36;0;254
36;1;254
36;2;254
36;3;73
36;4;122
36;5;228
36;6;254
36;7;226
36;8;170
36;9;184
36;10;184
36;11;184
36;12;184
36;13;184
36;14;184
36;15;184
36;16;184
36;17;184
36;18;184
36;19;191
36;20;224
36;21;224
36;22;224
36;23;224
36;24;224
36;25;224
36;26;224
36;27;224
36;28;224
36;29;215
36;30;175
36;31;123
36;32;184
36;33;184
36;34;184
36;35;184
36;36;184
36;37;184
36;38;184
36;39;184
36;40;184
36;41;184
36;42;184
36;43;184
36;44;184
36;45;166
36;46;158
36;47;158
36;48;158
36;49;164
36;50;189
36;51;224
37;0;254
37;1;254
37;2;154
37;3;37
37;4;1
37;5;109
37;6;228
37;7;218
37;8;151
37;9;184
37;10;184
37;11;184
37;12;184
37;13;184
37;14;184
37;15;179
37;16;175
37;17;179
37;18;184
37;19;191
37;20;224
37;21;224
37;22;224
37;23;224
37;24;224
37;25;224
37;26;224
37;27;222
37;28;209
37;29;183
37;30;181
37;31;177
37;32;184
37;33;184
37;34;184
37;35;184
37;36;184
37;37;184
37;38;184
37;39;184
37;40;184
37;41;184
37;42;184
37;43;184
37;44;184
37;45;166
37;46;158
37;47;158
37;48;158
37;49;164
37;50;189
37;51;224
38;0;254
38;1;254
38;2;121
38;3;25
38;4;0
38;5;1
38;6;93
38;7;194
38;8;151
38;9;184
38;10;184
38;11;184
38;12;184
38;13;184
38;14;184
38;15;191
38;16;197
38;17;192
38;18;184
38;19;191
38;20;224
38;21;224
38;22;224
38;23;217
38;24;204
38;25;195
38;26;189
38;27;185
38;28;182
38;29;176
38;30;158
38;31;184
38;32;184
38;33;184
38;34;184
38;35;184
38;36;184
38;37;184
38;38;184
38;39;184
38;40;184
38;41;184
38;42;184
38;43;184
38;44;184
38;45;166
38;46;158
38;47;158
38;48;158
38;49;164
38;50;189
38;51;224
39;0;254
39;1;254
39;2;254
39;3;189
39;4;66
39;5;2
39;6;1
39;7;43
39;8;138
39;9;184
39;10;184
39;11;184
39;12;184
39;13;184
39;14;151
39;15;201
39;16;254
39;17;214
39;18;154
39;19;191
39;20;224
39;21;224
39;22;204
39;23;186
39;24;182
39;25;182
39;26;182
39;27;182
39;28;181
39;29;176
39;30;165
39;31;184
39;32;184
39;33;184
39;34;184
39;35;184
39;36;184
39;37;184
39;38;184
39;39;184
39;40;184
39;41;184
39;42;184
39;43;184
39;44;184
39;45;166
39;46;158
39;47;158
39;48;158
39;49;164
39;50;189
39;51;224
40;0;254
40;1;254
40;2;254
40;3;254
40;4;242
40;5;144
40;6;35
40;7;1
40;8;45
40;9;184
40;10;184
40;11;184
40;12;184
40;13;184
40;14;230
40;15;254
40;16;254
40;17;254
40;18;236
40;19;191
40;20;224
40;21;223
40;22;187
40;23;182
40;24;182
40;25;182
40;26;182
40;27;167
40;28;144
40;29;150
40;30;184
40;31;184
40;32;184
40;33;184
40;34;184
40;35;184
40;36;184
40;37;184
40;38;184
40;39;184
40;40;184
40;41;184
40;42;184
40;43;184
40;44;184
40;45;166
40;46;158
40;47;158
40;48;158
40;49;164
40;50;189
40;51;224
41;0;254
41;1;254
41;2;254
41;3;254
41;4;254
41;5;254
41;6;156
41;7;15
41;8;43
41;9;184
41;10;184
41;11;184
41;12;184
41;13;184
41;14;230
41;15;254
41;16;254
41;17;254
41;18;236
41;19;189
41;20;215
41;21;182
41;22;182
41;23;182
41;24;156
41;25;137
41;26;129
41;27;147
41;28;179
41;29;184
41;30;184
41;31;184
41;32;184
41;33;184
41;34;184
41;35;184
41;36;184
41;37;184
41;38;184
41;39;184
41;40;184
41;41;184
41;42;184
41;43;184
41;44;184
41;45;166
41;46;158
41;47;158
41;48;158
41;49;167
41;50;197
41;51;219
42;0;254
42;1;254
42;2;254
42;3;254
42;4;228
42;5;117
42;6;16
42;7;0
42;8;42
42;9;184
42;10;184
42;11;184
42;12;184
42;13;184
42;14;230
42;15;254
42;16;254
42;17;254
42;18;236
42;19;184
42;20;182
42;21;182
42;22;182
42;23;140
42;24;144
42;25;155
42;26;158
42;27;160
42;28;169
42;29;184
42;30;184
42;31;184
42;32;184
42;33;184
42;34;184
42;35;184
42;36;184
42;37;184
42;38;184
42;39;184
42;40;184
42;41;184
42;42;184
42;43;184
42;44;184
42;45;166
42;46;158
42;47;158
42;48;155
42;49;180
42;50;244
42;51;200
43;0;254
43;1;254
43;2;254
43;3;198
43;4;69
43;5;0
43;6;0
43;7;0
43;8;42
43;9;184
43;10;184
43;11;184
43;12;184
43;13;184
43;14;230
43;15;190
43;16;192
43;17;254
43;18;236
43;19;182
43;20;172
43;21;182
43;22;148
43;23;154
43;24;158
43;25;158
43;26;158
43;27;158
43;28;166
43;29;184
43;30;184
43;31;184
43;32;184
43;33;184
43;34;184
43;35;184
43;36;184
43;37;184
43;38;184
43;39;184
43;40;184
43;41;184
43;42;184
43;43;184
43;44;184
43;45;166
43;46;158
43;47;158
43;48;118
43;49;111
43;50;254
43;51;254
44;0;254
44;1;254
44;2;179
44;3;46
44;4;0
44;5;0
44;6;69
44;7;111
44;8;43
44;9;184
44;10;184
44;11;184
44;12;184
44;13;184
44;14;230
44;15;191
44;16;193
44;17;254
44;18;236
44;19;171
44;20;113
44;21;182
44;22;143
44;23;153
44;24;158
44;25;158
44;26;158
44;27;158
44;28;166
44;29;184
44;30;184
44;31;184
44;32;184
44;33;184
44;34;184
44;35;184
44;36;184
44;37;184
44;38;184
44;39;184
44;40;184
44;41;184
44;42;184
44;43;184
